EventID,Particle,Energy[GeV],Detector,Status,Timestamp
58,neutron,98.32,LHCb,FAILED,2025-08-03 09:00:00
59,muon,124.74,ATLAS,PENDING,2025-08-03 10:00:00
60,neutron,71.47,ATLAS,OK,2025-08-03 11:00:00
61,neutron,106.76,ATLAS,NaN,2025-08-03 12:00:00
62,muon,139.49,ATLAS,OK,2025-08-03 13:00:00
63,tau,139.3,ATLAS,NaN,2025-08-03 14:00:00
64,neutron,61.2,CMS,OK,2025-08-03 15:00:00
65,neutron,84.75,LHCb,NaN,2025-08-03 16:00:00
66,muon,103.37,ATLAS,NaN,2025-08-03 17:00:00
67,neutron,73.56,ALICE,FAILED,2025-08-03 18:00:00
68,neutron,86.64,LHCb,NaN,2025-08-03 19:00:00
69,muon,97.25,LHCb,FAILED,2025-08-03 20:00:00
70,muon,128.03,ATLAS,NaN,2025-08-03 21:00:00
71,proton,99.09,CMS,PENDING,2025-08-03 22:00:00
72,tau,104.34,ATLAS,PENDING,2025-08-03 23:00:00
73,tau,110.25,CMS,PENDING,2025-08-04 00:00:00
74,neutron,110.87,ALICE,NaN,2025-08-04 01:00:00
75,tau,100.56,LHCb,FAILED,2025-08-04 02:00:00
76,neutron,76.06,ALICE,FAILED,2025-08-04 03:00:00
77,proton,115.79,CMS,NaN,2025-08-04 04:00:00
78,muon,108.63,CMS,PENDING,2025-08-04 05:00:00
79,muon,78.06,ALICE,PENDING,2025-08-04 06:00:00
80,muon,86.35,CMS,FAILED,2025-08-04 07:00:00
81,tau,117.75,ALICE,PENDING,2025-08-04 08:00:00
82,proton,112.11,LHCb,OK,2025-08-04 09:00:00
83,tau,85.59,ALICE,FAILED,2025-08-04 10:00:00
84,tau,94.6,LHCb,PENDING,2025-08-04 11:00:00
85,proton,97.13,ALICE,FAILED,2025-08-04 12:00:00
86,proton,112.34,CMS,OK,2025-08-04 13:00:00
87,proton,124.98,ALICE,FAILED,2025-08-04 14:00:00
88,proton,101.31,CMS,FAILED,2025-08-04 15:00:00
89,muon,123.38,ALICE,FAILED,2025-08-04 16:00:00
90,electron,117.47,ALICE,FAILED,2025-08-04 17:00:00
91,electron,104.11,ATLAS,OK,2025-08-04 18:00:00
92,proton,71.13,CMS,NaN,2025-08-04 19:00:00
93,electron,79.45,ATLAS,FAILED,2025-08-04 20:00:00
94,electron,114.82,CMS,FAILED,2025-08-04 21:00:00
95,proton,65.79,ATLAS,PENDING,2025-08-04 22:00:00
96,electron,102.38,LHCb,FAILED,2025-08-04 23:00:00
97,tau,120.01,ALICE,PENDING,2025-08-05 00:00:00
98,neutron,103.05,CMS,NaN,2025-08-05 01:00:00
99,neutron,87.97,CMS,OK,2025-08-05 02:00:00
100,proton,83.07,ALICE,OK,2025-08-05 03:00:00
